Apriso Developer,"Kouegoue Technology Global Berlin, Deutschland Vor Ort",Vor 3 Wochen,Mehr als 200 Bewerbungen,""
IT Projektassistent w/m/d,"Computacenter Berlin, Deutschland Hybrid",Vor 1 Woche,19 Bewerbungen,"Deine Aufgaben
Als zentrale Unterstützung im Projektmanagement laufen die Fäden bei Dir zusammen. Du bist die rechte Hand unserer Projektmanager:innen und übernimmst dabei zudem auch die kaufmännische Verantwortung Deiner Projekte. Nicht nur unsere Kunden, auch Dein Projektteam kann sich immer auf Dich verlassen. Konkret erwarten Dich folgende Aufgaben:

Du unterstützt die Projektleitung bei der Planung und Steuerung von IT-Projekten unserer Kunden.
Du verantwortest das Projektcontrolling sowie die Erstellung und Aktualisierung von Projektdokumenten, Statusreports und Präsentationen.
Du übernimmst die Planung und Steuerung von Ressourcen.
Neben dem Projekt Office Management, kümmerst du Dich um die Koordination, Vor- und Nachbereitung von Besprechungen und Workshops inkl. der Erstellung von Protokollen.
Als Teil des Teams bist Du regelmäßig direkt beim Kunden vor Ort und somit bundesweit reisebereit.

Dein Profil
Fundierte kaufmännische Kenntnisse und Berufserfahrung im IT Projektmanagement.
Erfahrung in der Projektabwicklung und im Projektcontrolling.
Fortgeschrittene Anwenderkenntnisse der MS Office-Produktpalette.
Grundlegendes Wissen über IT-Service Prozesse (ITIL) sowie von Projekt Management Methoden.
Sehr gute Deutsch- und Englischkenntnisse in Wort und Schrift.

Wir bieten
Mobile Working und flexible Arbeitszeiten - Vertrauen ist gut. Punkt.
Weiterentwicklung - Wir investieren in Dich! Ob interne oder externe Trainings, Fach- oder Managementkarriere, Konferenzen, Events, Mentoring oder Coaching.
Kultur - Das „Du"" gilt bei uns über alle Ebenen. Wir sind nahbar - und einfach wir selbst.
Urlaub - Auszeit gefällig? Mindestens 30 Tage Urlaub plus Brauchtumstage, bezahlten Sonderurlaub und Sabbaticals.

Über uns
Computacenter ist ein internationales IT-Unternehmen mit einer 40-jährigen Erfolgsgeschichte. Allein in Deutschland bringen rund 7.000 Menschen die digitale Transformation voran: Sie entwickeln IT-Strategien, implementieren neue Technologien oder managen komplexe Infrastrukturen – für die Mehrheit der DAX-Unternehmen ebenso wie für große öffentliche Auftraggeber.

Als unabhängiger Partner aller führenden IT-Hersteller (wie z. B. Microsoft, Apple, IBM, HP, Cisco, Intel) sind wir in allen relevanten Technologiebereichen unterwegs: von Cyber Security, Cloud und Künstlicher Intelligenz über agile Software-Entwicklung bis hin zu Arbeitsplatzlösungen für die Smart Factory.

Und das Beste an uns? Ganz einfach: Die Menschen, die bei uns arbeiten, in ihrer Vielfalt, mit ihrem Potenzial und ihren individuellen Lebensentwürfen.

Klingt gut? Ist auch gut! Jetzt bewerben.

Deine Online-Bewerbung
Wir freuen uns auf Deine Online-Bewerbung, unabhängig von Geschlecht, Alter, sexueller Orientierung, Nationalität, ethnischer und sozialer Herkunft sowie Religion. Bewerbungen von schwerbehinderten Menschen sind bei Computacenter willkommen und werden bei gleicher Eignung bevorzugt berücksichtigt.

Startklar zum Bewerben?
Das funktioniert am besten über unser Jobportal. Einfach auf den „Jetzt bewerben“-Button klicken und los geht’s!

Fragen zum Job?
Dann wende Dich per E-Mail an [email]."
Lead Backend & DevOps Engineer (AWS),"TEAMSPORTS.AI GmbH Berlin, Deutschland Hybrid",Vor 5 Monaten,Mehr als 200 Bewerbungen,"ABOUT US
Teamsports.ai develops and operates a cloud-based data management solution for global brands. Using advanced data analytics and smart multi-channel content delivery options, we help our clients make better and more profitable connections with their consumer audiences.

The company is based in central Berlin (Germany) and has been founded by industry experts with extensive retail and technology experience in the US and Europe. We are profitable and ready to take the next steps towards growth and expansion.

We are seeking ambitious, self-motivated engineers with extensive experience to architect and develop a new microservices-based platform for large-scale customer applications. Applicants should enjoy working in a fast paced and customer-oriented environment in a highly collaborative international team.

RESPONSIBILITIES
Design, prototype and develop robust and secure MicroServices (Java-based or Serverless)
Participate in architecture decisions, complex development tasks and challenging client projects
Design and build useful and intuitive REST APIs that serve our mobile and web applications
Set the foundation for our search and analytics infrastructure
Develop integrations with various 3rd party tools and data platforms

REQUIREMENTS
A GitHub portfolio of work that demonstrates what you love to do
B.S. / M.S. in Computer Science or other relevant fields
A passion for crafting clean, elegant and secure code
Strong quantitative, analytical, and critical thinking skills
Excellent communication and problem-solving skillsets
Passionate about continually up-skilling and learning new technologies
Good English skills (spoken and written)

WHAT YOU GET OUT OF IT
Collaborate with outstanding people: We only hire the best. Our quality standards are high and our employees enjoy working alongside other high achievers
Flexibility in terms of working hours and home office work
Take on responsibilities quickly within an agile team
Work on Open Source projects that we actively support
Shape our product, see results quickly and contribute to the growth of Teamsports.ai and its products
Gain a well-rounded experience: We offer a diverse and dynamic environment where you will get the chance to work directly with executives and gain broad knowledge across multiple areas of the business"
(Senior) Data Engineer (f/d/m),"Bringmeister Berlin, Berlin, Deutschland Hybrid",Vor 1 Woche,Mehr als 200 Bewerbungen,"At Bringmeister, member of Rockaway Capital group, we aim to be the market leader for online groceries in Germany. We work hard every day on creating and delivering perfect online grocery shopping experience and add value to our customer‘s lives by giving them more time to do the things they love to do. Every day the webshop team aims to create an online shop and competitive infrastructure that is oriented towards the needs of our customers.

To strengthen our team in Berlin, we are looking for a (Senior) Data Engineer (f/d/m). Working closely with our management and all our departments, you will be a member of our Business Intelligence team in Berlin. Our team consolidates data from the web store, merchandise management system, delivery logistics and accounting to derive specific recommendations for action for our specialist departments. We combine business and technical expertise with analytical know-how and set the tone for successful corporate management by developing key performance indicator systems that explain complex operational and financial relationships.


Your tasks
Development of reporting and KPI requirements in cooperation with the business units
Design, implementation, adaptation and monitoring of ELT processes
Implementation of data streaming pipelines for realtime data processing
Development of database structures and ensuring high data quality
Development of a state of the art data plattform with Databricks
Work on advanced analytics/ machine learning projects in cross functional teams with real impact

Your profile
At least 3 years of professional experience
Knowledge in database design, especially in data warehouse design
Very good SQL knowledge
Experience in the use of ELT tools like dbt or Delta Live Tables
Experience in streaming technologies like Nifi or Kinesis
Knowledge of Python is an advantage
CI/CD and version Control

What we offer
An opportunity in a very dynamic, innovative and rapidly growing market
Individual work life balance with flexible working hours and hybrid work models, 37 working hours per week as well as 30 vacation days
Room for your creativity - we welcome your fresh ideas, which you can always bring to the table
Working with a modern tech stack and free choice of your working tools
Employee benefits like delivery discount on Bringmeister deliveries, free fruits, drinks at work and Job ticket opportunity for public transport
You will meet a food-loving and innovative community"
Werkstudent (w/m/d) Control Software Development,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 3 Tagen,6 Bewerbungen,"Gemeinsam machen wir den Unterschied

Siemens Mobility ist ein eigenständig geführtes Unternehmen der Siemens AG und seit über 160 Jahren ein führender Anbieter im Bereich Mobilität. Zu unserem Kerngeschäft gehören Schienenfahrzeuge, Bahnautomatisierungs- und Elektrifizierungslösungen, schlüsselfertige Systeme sowie die dazugehörigen Serviceleistungen. Wir waren schon immer sehr innovativ, um Reisen schneller, sicherer und komfortabler zu machen. Heute brauchen wir neue Lösungen für neue Herausforderungen wie den Klimawandel und weltweit steigende Bevölkerungszahlen. Das ist es, was uns antreibt. Deshalb gestalten wir Mobilität mit Leidenschaft und sind immer einen Schritt voraus. Durch Digitalisierung machen wir Infrastrukturen intelligent und schaffen Möglichkeiten, die uns nachhaltig und nahtlos von A nach B bringen. Unsere 38.200 Mitarbeiter sind Pioniere im Mobilitätswesen, die dabei helfen, die Welt in Bewegung zu halten.

Dein neues Aufgabenfeld – herausfordernd und zukunftsorientiert

Als unser neuer Werkstudent (w/m/d) unterstützt Du uns bei der hardwarenahen Entwicklung von Software und Integration von Sensorik.
Bei uns wirst Du in unsere laufenden Projekte eingebunden und begleitest uns hierzu bei Testaufbauten und der Inbetriebnahme.
Du greifst uns zudem bei täglich anfallenden Aufgaben unter die Arme.

Deine Qualifikationen – fundiert und adäquat

Du studierst einen informationstechnischen Studiengang und stehst uns für ca. 15-20 h/Woche zur Verfügung.
Du bringst sehr gute Kenntnisse im Bereich Informatik mit sowie idealerweise Erfahrungen mit Sensorintegration (Lidar, Kamera) und Kalibrierung.
Vielfältige Technologiekenntnisse, vor allem Erfahrungen mit C++, Python sowie Erfahrung mit den Technologien Linux, ROS, Docker machen dich zum idealen Kandidaten (w/m/d).
Zudem arbeitest Du dich gerne in neue Software-Tools ein.
Du sprichst fließend Deutsch und hast gute Englischkenntnisse.

So trittst Du mit uns in Kontakt – einfach und direkt

www.siemens.de/mobility

wenn Du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

+49 (9131) 17 52430

wenn Du erste Fragen gern persönlich mit unserem Recruiting Team klären möchtest. Ansprechpartner für diese Stellenausschreibung ist Frau Julia Greff.

www.siemens.de/karriere

wenn Du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organisation: Siemens Mobility

Unternehmen: Siemens Mobility GmbH

Erfahrungsniveau: Student / Schüler

Voll-/Teilzeit: Teilzeit"
(Senior) C# Software Engineer (m/w/d),Evolution Germany Metropolregion Berlin/Brandenburg Hybrid,Vor 1 Woche,Mehr als 200 Bewerbungen,"Unser Kunde im Gesundheitsbereich, die eine sinnstiftende Tätigkeit anbietet, bei der du helfen kannst, Daten zur Analyse der Gesundheit von Menschen bereitzustellen. Sie arbeiten an einer hochwertigen modularen Software für internationale Kunden sind auf der Suche nach einem erfahrenen C# Software Engineer (m/w/d).

Erkennst du dich wieder?
Teilnahme am gesamten Prozess der Entwicklung in einem SCRUM Setup
Architektur - und Technologiescheidungen
Agile Entwicklung von neuen Modulen
Mentoring von Juniorentwicklern

Dann ist das Ihr Job!
Abgeschlossenes Informatikstudium oder vergleichbare Ausbildung und gute Deutschkenntnisse
Mehrjährige Berufserfahrung im Bereich Softwareentwicklung mit C#/.NET
Erfahrung in der Entwicklung mit SQL-Datenbanken
Erfahrung im Erstellen automatischer Unit Tests und beim Einsatz von Mocking Frameworks
Techstack: C# und TypeScript oder JavaScript mit React

Deshalb müssen Sie dabei sein!
innovatives Arbeitsumfeld mit flacher Hierarchie und kurzen Entscheidungswegen
Eine wertschätzende Arbeitsatmosphäre, Super Teamspirit, mit mehreren Sportmannschaften wie Beachvolleyball oder Basketballteams
Ein flexibles Arbeitsumfeld (Office und Remote)
Professionelle Einarbeitung und regelmäßige Schulungen
moderner Arbeitsplatz

Klingt interessant?"
Werkstudent*in (w/m/d) zur Erweiterung eines Produktkonfigurators,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 5 Tagen,5 Bewerbungen,"Art der Anstellung: Befristet; 15-20 Stunden / Woche

Deine Extraportion Praxis.

Wie werden wir uns übermorgen fortbewegen, miteinander kommunizieren, Energien nutzen? Lass uns gemeinsam an den Antworten arbeiten. Wir suchen dafür kluge Köpfe, die Theorie in Praxis umwandeln und clever mitdenken. Kurz: Menschen, die ihre und unsere Fragen in neue Ausrufezeichen verwandeln wollen! Als Werkstudent*in stehen dir bei uns viele Türen offen, um dich einzubringen: Ergreife die Chance und werde Teil unseres weltweiten Netzwerks, knüpfe wichtige Kontakte und lege so den Grundstein für deine berufliche und persönliche Zukunft. Unsere Teams freuen sich auf dich.

Verändere mit uns die Welt von morgen.

Du unterstützt uns bei der Erweiterung des Webinterfaces und der Funktionalität eines Produkt Konfigurators in HTML, CSS, JavaScript/ jQuery, PHP
Du programmierst mit uns eine Arduino Fernsteuerung, die über eine selbst programmierte Android App gesteuert werden soll. Vordergründig in Java, C, C++
Zudem arbeitest Du mit uns an der Programmierung eines Netzautomatisierungsgerätes in Python, PHP, React, C++, Javascript / jQuery, HTML/CSS, Docker und SQL
Du führst kleinere Projekte mit Mikroprozessorprogrammierung durch
Ferner arbeitest Du bei der Erstellung von Excel-Tools zur Auswertung von auftragsspezifischen Daten mit
Darüber hinaus unterstützt du unser Team bei der Aktualisierung der Produktdokumentation sowie der Werbeschriften
Die Überarbeitung von Präsentationsfolien (PowerPoint) runden dein Aufgabengebiet ab

Wir suchen keine Superhelden. Sondern super helle Köpfe.

Du studierst derzeit erfolgreich Informatik, Wirtschaftsinformatik, Elektrotechnik oder einen vergleichbaren Studiengang mit dem Fokus auf Softwareentwicklung und optional auch Mikroprozessorprogrammierung
Du bist sicher im Umgang mit MS Office, insbesondere in Excel und PowerPoint
Erforderliche Kenntnisse in HTML, CSS, Javascript / jQuery, PHP, Java, C++, SQL, Python sowie einen sicheren Umgang mit Docker, React, Android Studio und der Arduino IDE bringst du ebenfalls mit
Du bist motiviert, deine Grundlagenkenntnisse in der Microprozessorprogrammierung selbstständig in kleinen Projekten anzuwenden
Du überzeugst uns durch Eigeninitiative, eine selbstständige Arbeitsweise sowie eine ausgeprägte Team- und Kommunikationsfähigkeit
Auf deine sehr guten Deutsch- und Englischkenntnisse in Wort und Schrift können wir uns verlassen

Wir wollen, dass du willst: Bewirb dich!

www.siemens.de

wenn du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

Du hast Fragen zur Bewerbung? Hier findest du Antworten auf häufig gestellte Fragen.

Wenn du darüber hinaus noch Fragen hast, wende dich gerne an uns: www.siemens.de/fragenzurbewerbung

www.siemens.de/karriere

wenn du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organization: Smart Infrastructure

Company: Siemens AG

Experience Level: Student (Not Yet Graduated)

Full / Part time: Part-time"
Werkstudent (w/m/d) Linux IT-Administration,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 3 Tagen,6 Bewerbungen,"Gemeinsam machen wir den Unterschied

Siemens Mobility ist ein eigenständig geführtes Unternehmen der Siemens AG und seit über 160 Jahren ein führender Anbieter im Bereich Mobilität. Zu unserem Kerngeschäft gehören Schienenfahrzeuge, Bahnautomatisierungs- und Elektrifizierungslösungen, schlüsselfertige Systeme sowie die dazugehörigen Serviceleistungen. Wir waren schon immer sehr innovativ, um Reisen schneller, sicherer und komfortabler zu machen. Heute brauchen wir neue Lösungen für neue Herausforderungen wie den Klimawandel und weltweit steigende Bevölkerungszahlen. Das ist es, was uns antreibt. Deshalb gestalten wir Mobilität mit Leidenschaft und sind immer einen Schritt voraus. Durch Digitalisierung machen wir Infrastrukturen intelligent und schaffen Möglichkeiten, die uns nachhaltig und nahtlos von A nach B bringen. Unsere 38.200 Mitarbeiter sind Pioniere im Mobilitätswesen, die dabei helfen, die Welt in Bewegung zu halten.

Dein neues Aufgabenfeld – herausfordernd und zukunftsorientiert

Gemeinsam mit deinen Kollegen führst Du den IT-Support für den Standort durch. Du betreust Mitarbeiter bei IT-technischen Fragestellungen und installierst Linux- und Windows-Clients.
Zudem bist Du für Programmier- sowie Konfigurationsaufgaben im Linux- und Windows Server Umfeld zuständig.
Abhängig von deiner Eignung und deinen Interessen kannst Du weitere technische (DevOps, Cloud Computing, Monitoring, Software-Development) und organisatorische Aufgaben übernehmen.
Du unterstützt uns beim Tool-Support (Office 365 Suite - insbesondere SharePoint, Confluence, Jira).

Deine Qualifikationen – fundiert und adäquat

Du studierst (Wirtschafts-)Informatik, Elektrotechnik oder einen anderen Studiengang, interessierst dich für IT und stehst uns für ca. 15-20 h/Woche zur Verfügung.
Du arbeitest regelmäßig mit Linux Betriebssystemen und kennst dich mit der Shell aus.
Zudem kennst Du dich mit Windows 10 oder Windows Server aus.
Du beherrschst eine Programmiersprache wie z.B.: Java, C/C++, Python etc.
Außerdem kannst Du dich selbstständig in neue technische Themen einarbeiten und diese bearbeiten.
Du bringst sehr gute Deutsch- und Englischkenntnisse mit.

So trittst Du mit uns in Kontakt – einfach und direkt

www.siemens.de/mobility

wenn Du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

+49 (9131) 17 52430

wenn Du erste Fragen gern persönlich mit unserem Recruiting Team klären möchtest. Ansprechpartner für diese Stellenausschreibung ist Frau Julia Greff.

www.siemens.de/karriere

wenn Du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organisation: Siemens Mobility

Unternehmen: Siemens Mobility GmbH

Erfahrungsniveau: Student / Schüler

Voll-/Teilzeit: Teilzeit"
IT Working Student,"GetYourGuide Berlin, Berlin, Deutschland Hybrid",Vor 5 Tagen,122 Bewerbungen,"About GetYourGuide

GetYourGuide is the globally leading marketplace for unforgettable travel experiences. Travelers use GetYourGuide to discover the best things to do in a destination. Since its founding in 2009, travelers from over 170 countries have booked more than 80 million tours, activities, and attraction tickets through GetYourGuide. Powered by a global team of over 700 travel experts and technologists, we are headquartered in Berlin and have 17 local offices around the world. Visit our careers website to learn more.

Team mission

We enable our users to work fast and efficiently through the use of the latest technology. We aim to resolve issues fast, while educating to promote self-sufficiency, and always maintaining a customer-focused attitude.

You Will

Take care of our helpdesk, ensuring that all first level tickets are resolved in a timely manner for both our local and remote users (desktop, application and network) and all higher level issues are escalated to the appropriate team member
Support the onboarding and offboarding process
Support our AV technologies, including video conferencing, as well as regularly supporting live events
Keep track of IT related issues and document their solutions for future reference
Manage the IT inventory and make sure our storage is organised
Participate in knowledge sharing (discussions and input towards knowledge base/documentation, training end users). Your ideas on how to improve the IT environment will be most welcome

Who You Are

Ideally Student in a Bachelor or Master programme in Computer Science or any IT related field (ideally being a student for at least one more year)
You are a quick learner and you enjoy analyzing and solving problems
A patient and methodical approach is your strength
You know how to prioritise tasks and meet deadlines
You keep cool and positive under pressure
You are not afraid to explain technical problems and solutions clearly to non-technical users
You are eager to always suggest new ideas and solutions
You speak fluent English - our working language

How We Set You Up For Success

Opportunity to get into the IT field by learning from top notch IT professionals
An open, friendly, energetic work environment where every voice is heard
Work with an international team (we speak English) where you are constantly learning and growing
Weekly (virtual) all-hands meetings and monthly updates
A beautiful new office centrally located near Schönhauser Allee station

And more…

We look forward to hearing from you

Unlock your full potential and join our mission to create unforgettable experiences for millions around the world. If you have the skills and passion for joining our team, we invite you to apply by submitting your CV/resume in English through the form below.

We are an equal-opportunity employer

Our commitment is that every qualified person will be evaluated according to skills regardless of age, gender identity, ethnicity, sexual orientation, disability status, or religion. Please refrain from including your picture and age with the application.

Be sure to get recruitment tips and check out life on our blog. If you have any further questions, please do not hesitate to contact us via [email]."
Student Assistant with focus on Web Development with Python and JavaScript,"Fraunhofer Karriere Berlin, Berlin, Deutschland Vor Ort",Vor 3 Wochen,19 Bewerbungen,"Excellence in applied research and development for manufacturing companies – this is what the Fraunhofer Institute for Production Systems und Design Technology IPK in Berlin has stood for over 35 years. What does that mean? We support companies with innovation, from product development to the production process, maintenance of capital goods and recycling of products to the design and management of factory operations.

In the division of Corporate Management, we work on the design and implementation of innovative concepts for value creation processes in companies, management, and the development of methods and software tools to support corporate planning and control.

You think that combining studies, practice and research is not possible? You can! With us you will apply the contents of your studies in research and consulting projects and gain valuable practical experience. Curious? Then apply today!

Was Sie bei uns tun
As part of a small, agile team of developers, you will further develop existing software solutions in the area of process management.
You will support the requirements elicitation and presentation of functionalities within the scope of industry and research projects.
You will develop and implement solutions independently.

Was Sie mitbringen
You are currently studying (Bachelor or Master) Computer Science, Business Informatics or comparable subjects, or you are a student of other disciplines with relevant experiences in software development.
You have good language skills (oral and written) in English (B2 at least) and German (A1 at least).
You have experience with Python, JavaScript and preferably Docker and MySQL.
You have experience with web development.
You are confident in working with Git / GitLab.
You bring diligence and reliability, but also commitment and team spirit.

Was Sie erwarten können
We value flexible working hours, independent work and room for your own ideas.
You need a topic for a thesis? No problem! Together we will find one.

We value and promote the diversity of our employees' skills and therefore welcome all applications - regardless of age, gender, nationality, ethnic and social origin, religion, ideology, disability, sexual orientation and identity.

With its focus on developing key technologies that are vital for the future and enabling the commercial use of this work by business and industry, Fraunhofer plays a vital role in innovation. As a pioneer and catalyst for ground-breaking developments and scientific excellence, Fraunhofer helps shape society now and for the future.

Interested? Please apply exclusively via the recruiting portal (button ""Apply"" at the bottom right). We look forward to getting to know you!

If you have any questions, please contact:

Frau

Ramona Münich

E-Mail: [email]

Fraunhofer-Institut für Produktionsanlagen und Konstruktionstechnik IPK

www.ipk.fraunhofer.de

Kennziffer: 56899 Bewerbungsfrist:"
Working Student – DevOps / Integration Developer (m/f/d),"CARIAD Berlin, Berlin, Deutschland",Vor 5 Tagen,25 Bewerbungen,"At CARIAD, it’s our mission to transform automotive mobility for everyone, everywhere, making it safer, more sustainable, and more comfortable in every way. To deliver on that promise, we’re building a unified technology and software platform, including a vehicle OS and cloud platform, as well as a unified architecture. As a 100% subsidiary of the Volkswagen Group, we’re developing solutions for all of its brands, including Volkswagen, Audi, and Porsche, and will bring our software to over 40 million vehicles by 2030.

Is this an easy task? Not at all! To tackle such a huge challenge, we need a great team. And that’s where you come in. You’ll join more than 5,000 CARIDIANS already working on the latest vehicle features and functions like automated driving, state-of-the-art charging technology, as well as a new digital ecosystem. Together, we’re bringing sustainable change to one of the largest companies in the world.

YOUR TEAMThe organizational unit ""IT Governance"" is responsible for defining the CARIAD IT strategy and defining, controlling and optimizing all IT processes. Our attention is satisfying our users and developers with end2end designed services and processes.

As a Working Student – Integration & DevOps Engineer/Developer, you will be responsible for the design, development and operation of functionalities and features surrounding the CARIAD-wide Enterprise Architecture Management suite. The EAM suite delivers fundamental insights into CARIAD´s IT landscape and is tightly integrated within other foundational IT systems at CARIAD. You will be the one connecting the dots and ensuring that data and information is flowing between systems. This is a high-learning job with a lot of potential to gain experience in state-of-the-art software development methods that will last a lifetime.

What You Will Do

Develop integration features for the Enterprise Architecture Management repository (REST API, Swagger, GraphQL)
Setup and develop the DevOps pipeline for the Enterprise Architecture Management repository (GitHub, Bamboo or comparable)
Develop and document scripts for automation and integration
Communicate with developers, users and managers to find the best fitting information integration solution
Drive the future of automotive by providing information excellence

Who You Are

Enrolled student in the area of computer science, information technology, software engineering or comparable
First understanding and interest in agile and modern software development methods (automation, CI/CD)
Ideally knowledge/interest in JavaScript, Python and APIs
Strong analytical understanding, ability to work in a team, above-average commitment, structured and independent work style
Fluent in English and German

NICE TO KNOW

Duration: 6 months
20 h/Week, up to 35 h/week during semester break
Remote work options
If you have further questions about the candidate journey at CARIAD, talk to Cari, our CARIAD Chatbot. Can’t see it? Check your settings or visit our FAQ"
Working Student Software Development,Serrala Metropolregion Berlin/Brandenburg Hybrid,Vor 2 Wochen,Mehr als 200 Bewerbungen,"Working Student Software Development (m/f/d)

Your task:

Technology driven: You ensure (a faster) development of upcoming features and apps.
Your work matters: You guarantee maintenance and security standards of our mobile apps for Android.
Innovation: Do you enjoy working with innovations? Great, because your tasks also include ensuring our high-quality standards.
Work independently: You work proactively and autonomously on our mobile apps for Android.


Your profile:

Background: You are enrolled at a university in Germany and are studying in the field of computer science or a comparable course of study.
Experience: Ideally, you already have some experience in the development of Android apps. If not: No problem, we will show you!
Communication skills: Excellent spoken and written English skills complete your profile.
Last but not least: You have an irrepressible interest in developing your experience in the field of technology and can support us up to 20 hours per week? Perfect!

It’s time to become a Serralian…
Do you look forward to taking on exciting challenges in an expanding and innovative environment? We continuously improve the way we work, including modern and flexible working conditions, professional development as part of our LearnLab, joint team events such as monthly lunches, after work events, and the Serralian Base Camp. And yes, we also promote sports activities and provide organic fruit and refreshing beverages.

Next steps: Apply quickly and easily with your CV via our recruiting tool.
Pro-Tip: Skip the cover letter and pitch us in 3 sentences why exactly you are the perfect match for our team!
Your HR Contact for this position is: June G. Körner
This role is based in: Berlin

[EEO Statement]
We are proud to be an equal opportunity workplace. We celebrate and support diversity by providing equal employment opportunities regardless of race, creed, color, religion, age, sex, national origin, disability or handicap, genetics, protected veteran status, sexual orientation, gender identity or expression, arrest record, or any other characteristic protected by federal, state or local laws.

[To all recruitment agencies]
Serrala does not accept agency resumes. Please do not forward resumes to our jobs alias, Serrala employees or any other organization location. Serrala is not responsible for any fees related to unsolicited resumes."
