Apriso Developer,"Kouegoue Technology Global Berlin, Deutschland Vor Ort",Vor 3 Wochen,Mehr als 200 Bewerbungen,""
Internship - Deep-Learning,"Continental Berlin, Berlin, Deutschland",Vor 5 Tagen,112 Bewerbungen,"Job Description

We are looking for a student (m/f/diverse) who is interested in an internship to support our project team in Berlin for a 3-month voluntary study-related internship or a mandatory internship for up to 6 months. There is also the possibility to combine a compulsory part with the voluntary study-accompanying internship.

As an intern (m/f/diverse), you will be working on investigating the application of self-supervised learning in object detection tasks for autonomous driving.

As part of the central pre-development department, our goal is to develop and enable the use of AI in future Continental products. You will work in a dedicated, innovative team of Continental employees (m/f/diverse) and Ph.D. students (m/f/diverse).

Your tasks will consist of the following:

Collaborate with our project team on the research of State-of-the-Art (SOTA) solutions
Implement self-supervised learning methods on autonomous driving datasets
Development and extension of SOTA methods for object detection tasks
Design and code the solutions, starting with broadly defined problems
Analyze the effect of self-supervised learning methods on the AI pipeline and monitor its performance during training process

Job Requirements

Currently enrolled in a bachelor’s or master’s degree in computer science, machine learning or related field
Intensively worked with artificial-intelligence-related algorithms
Advanced programming skills in Python
Safe handling of MS Office-programs
Fluent in English spoken and written
Must be able to work effectively in a team environment
Independent, creative, and proactive working style
Ability to effectively articulate technical challenges and solutions
Good presentation, oral and written communication skills highly desirable

Please attach your current certificate of enrollment and also your current transcripts of records and an extract of certificate for a mandatory internship. Those documents are mandatory for processing your application.

Applications from severely handicapped people are welcome.

What We Offer

In addition to the interesting field of activity of the function, the city of Berlin offers a high recreational value and stands for quality of life

You will work in an innovative work environment, namely the ""co-working space AI Campus""

You will receive an internship remuneration according to corporate standards

Become part of our motivated team - we are looking forward to you

Job Type

Internship

Job Category

Trainee Initiatives

Division Footer Text

Ready to drive with Continental? Take the first step and fill in the online application.

About Continental

Continental develops pioneering technologies and services for sustainable and connected mobility of people and their goods. Founded in 1871, the technology company offers safe, efficient, intelligent and affordable solutions for vehicles, machines, traffic and transportation. In 2021, Continental generated sales of €33.8 billion and currently employs more than 190,000 people in 58 countries and markets. On October 8, 2021, the company celebrated its 150th anniversary.

Country

Germany

Division

Automotive Central Functions

Contact Name

Johanna Stark

Job Flexibility

Hybrid Job

Job Flexibility disclaimer

Hybrid Job – You work both mobile and on the company site"
"Software Engineering Intern, Summer 2023","Wolt Berlin, Berlin, Deutschland Vor Ort",Vor 6 Tagen,Mehr als 200 Bewerbungen,"Job Description

To build a bigger, better Wolt, we’re looking for Software Engineering Interns to join us for summer 2023 in Berlin and Helsinki! 🤩

About The Program

The program will last for 4-6 months — you can decide the duration within this frame. We’re also flexible with the start month — you can join us in March, April, May, or June.

The internship is paid (4200€/month) and you’ll be assigned to one of our 40+ engineering teams where your existing skills will find their best match in terms of mentorship and tech.

We are preferring candidates who are able to continue full-time after the internship period, so this is truly a chance for a career path - today we have numerous members in different product teams who originally started as interns! Every intern will get their own mentor from the chosen team to work closely with and learn from, so there will be plenty of room for sharing knowledge and growing together.

At Wolt we take ownership beyond the obvious, do common things uncommonly well, think big but stay humble, and treat all people equally kind. If this sounds like a place for you, then make sure to keep on reading as we dive deeper into the program below.

Crafting the path

We have three different options available for your choice, Frontend, Backend, or Mobile. You can apply to either track, by choosing one of the versions of the assignment we have designed for you. Needless to say, these three options make a big difference in what your handprint will be to our service. Whichever you choose, rest assured, you will have an impact and develop real product features as a member of your future team!

We will make the path for you inside of your chosen competence by getting a picture of your skills and preferred technologies during the recruitment process. At the beginning of your Wolt journey, you might find yourself developing our consumer-facing applications, courier, merchant or support services, logistics, core & infrastructure of our platform, fintech, or even new businesses such as Wolt market.

Read more about the Engineering internship at Wolt - HyeSoo from Courier Onboarding Team tells her story here.

Our humble expectations

In the frontend development, we are using TypeScript and React in all of the teams - those two are all you need to start your Frontend Internship at Wolt. In the backend, we use Scala, Kotlin, and Python, so if one of these is your language of choice, we will have a team ready for your craft. Lastly, our mobile applications are based on Swift for iOS using UIKit and Kotlin for Android and we'd expect the Android assignments to be done following Google guidelines, more info about this is in the assignment link below.

We want to welcome people from diverse backgrounds, with an open mindset and eagerness to build something great together. We hope you are not scared to ask questions, make mistakes and share your learnings and opinions with other people. 💙

Foremost, we are looking for growth potential - good basics in at least one programming language and an understanding of good development practices will give you a good kick start. That's why we ask you to prove your skills through our assignment right from the get-go.

As we want to provide long-term career paths, we are prioritizing candidates who are able to continue with us full-time after the internship.

Ideally, you’re already located in Berlin or close by to have the possibility to visit the office at least once a week, to work as close as possible with your mentor and team members that are located in Berlin. We are unfortunately unable to offer relocation or visa support for internships, so you should be eligible for work in Germany for the duration of the program. If you’re offered to stay with us on a permanent basis after the internship, we’ll take care of your work visa if that’s needed.

Next Steps

👀 The process is easy:

1 -Read through the assignment instructions carefully & write some code. When you’re ready, put your code (as a zip) into Google Drive, Dropbox, OneDrive (or similar). Remember to check permissions! If we cannot access the file, we cannot review your code. Please don’t store your solution in a public GitHub repository during the application period.

2 - Click “Apply now”, fill in the form, answer a couple of our questions and attach your link. If you have a CV, want to tell us more about yourself and your interests in a cover letter, or have some interesting projects that you’d like to share with us, feel free to include those as well.

3 - Send your application!

Please note that the assignment is a mandatory part of the process. Applications without attached solutions won’t be accepted.

The deadline is the 6th of February (end of day). We’ll review the assignments and invite successful candidates for interviews within one week. If you have any questions you can turn to our Talent Acquisition Partner, Sandra Weigt at [email]. Please note that we do not accept applications via email or LinkedIn messages.

FAQ

How many intern positions are open this year?

We have several spots for frontend and backend interns available, but only one for mobile.

Do I need to be based in Berlin? Do you offer relocation support?

We have our tech hubs in Helsinki and Berlin and we would need you to be able to work at least partly from the office with your future mentor and other team members. This means commuting to the office every now and then for events and working together. We don’t offer relocation and visa support for this specific program so you should be already in one of those locations with a valid work permit. Please note: Wolt will only cover commuting expenses for possible team events but not for the weekly commute. If applying to Helsinki, please do it here.

I want to apply; what happens after I send my application?

If you are selected for the first round, you will get an invite for the next step by the latest the following week the application period ends. We will be in touch with each and every candidate who applied regardless of the outcome. The recruitment process includes the preliminary home assignment, an interview, and a meeting with your possible team lead. We are aiming to make the decisions during February.

I'm a student/ fresh graduate. Can I apply?

We want to provide long-term career paths so we are looking for candidates who are able to continue with us after the internship full-time. Therefore, we are especially looking for graduated candidates but if you are at the very end of your studies and feel comfortable finishing those while working with us, you are welcome to do so!

I'm interested in working with Kotlin but I don't have experience in Kotlin specifically, can I apply using modern Java?

Unfortunately, we will only be considering the applications done in Kotlin.

Can I change my focus at some point and try new things at Wolt in the future?

Definitely! We are mainly looking for backend and frontend engineers in this program, as well as one mobile engineer, as we currently have teams and mentors available for those paths, but we are always open to internal mobility.

About Wolt

Wolt is a technology company that makes it incredibly easy to discover and get the best restaurants, grocery stores and other local shops delivered to your home or office. Wolt is not just a delivery app – we’re a technology company building a commerce platform to seamlessly connect our millions of customers with thousands of merchant and courier partners, in real-time across 23 countries and 250+ cities. Our apps (iOS and Android) have the industry’s highest ratings, largely thanks to our customer-first-mindset, which shows in how we build products and run operations. In June 2022 we officially joined forces with DoorDash. Combined, we have a presence in 27 countries, 23 of which operate with the Wolt brand and app. Wolt and DoorDash continue largely independently, with Wolt’s name, brand, product, technology and team.

Working in Product Development at Wolt

At Wolt, we’re about getting things done. You’ll probably enjoy it here if you like taking ownership, developing yourself and being around friendly, humble and ambitious people.

The behind the scenes of Wolt is run by an awesome bunch of over 400+ planners, builders, designers and data crunchers. We call ourselves Product+, as we’re the very core of Wolt’s products, tools and platforms. To build our products, we work in over 40 cross-functional, independent and autonomous teams. Teams are made up of a mix of talented individuals: engineers, designers, data scientists, analysts, and product leads. Each team takes ownership for solving customer problems in the best possible way.

Our Commitment to Diversity, Equity & Inclusion

We want to have all sorts of people in our team – people like you and me, and people different from you and me. To be able to work with diverse teammates – when it comes to gender, age, ethnicity, life background, sexual orientation, political views, religion, or any other personal trait – we consciously aim to offer equal opportunity for everyone to work with us. This is because we believe diverse teams make the most thought-through decisions and build things in the most inclusive way.

Join us today to build Wolt together!"
Student Assistant with focus on Full Stack Web Development,"Fraunhofer Karriere Berlin, Berlin, Deutschland Vor Ort",Vor 3 Wochen,14 Bewerbungen,"Excellence in applied research and development for manufacturing companies – this is what the Fraunhofer Institute for Production Systems und Design Technology IPK in Berlin has stood for over 35 years. What does that mean? We support companies with innovation, from product development to the production process, maintenance of capital goods and recycling of products to the design and management of factory operations.

In the division of Corporate Management, we work on the design and implementation of innovative concepts for value creation processes in companies, management, and the development of methods and software tools to support corporate planning and control.

You think that combining studies, practice and research is not possible? You can! With us you will apply the contents of your studies in research and consulting projects and gain valuable practical experience. Curious? Then apply today!

Was Sie bei uns tun
As part of a small, agile team of developers, you will further develop existing software solutions in the area of process management.
You will support the requirements elicitation and presentation of functionalities within the scope of industry and research projects.
You will develop and implement solutions independently.

Was Sie mitbringen
You are currently studying (Bachelor or Master) Computer Science, Business Informatics or comparable subjects, or you are a student of other disciplines with relevant experiences in software development.
You have good language skills (oral and written) in English (B2 at least) and German (A1 at least).
You already have some experience with the MERN stack (MongoDB, Express, React, Node).
You are confident in working with Git / GitLab.
You bring diligence and reliability, but also commitment and team spirit.

Was Sie erwarten können
We offer a position initially limited to 6 months, with a monthly working time of 80 hours. However, we are looking for a longer-term cooperation.
We offer remuneration according to the general works agreement for employing assistant staff.
We value flexible working hours, independent work and room for your own ideas.
You need a topic for a thesis? No problem! Together we will find one.

We value and promote the diversity of our employees' skills and therefore welcome all applications - regardless of age, gender, nationality, ethnic and social origin, religion, ideology, disability, sexual orientation and identity.

Die Vergütung richtet sich nach der Gesamtbetriebsvereinbarung zur Beschäftigung der Hilfskräfte.

With its focus on developing key technologies that are vital for the future and enabling the commercial use of this work by business and industry, Fraunhofer plays a vital role in innovation. As a pioneer and catalyst for ground-breaking developments and scientific excellence, Fraunhofer helps shape society now and for the future.

Interested? Please apply exclusively via the recruiting portal (button ""Apply"" at the bottom right). We look forward to getting to know you!

If you have any questions, please contact:

Frau

Ramona Münich

E-Mail: [email]

Fraunhofer-Institut für Produktionsanlagen und Konstruktionstechnik IPK

www.ipk.fraunhofer.de

Kennziffer: 56343 Bewerbungsfrist:"
Werkstudent (w/m/d) Test Engineering für ADAS-Systeme,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 1 Woche,5 Bewerbungen,"Gemeinsam machen wir den Unterschied

Siemens Mobility ist ein eigenständig geführtes Unternehmen der Siemens AG und seit über 160 Jahren ein führender Anbieter im Bereich Mobilität. Zu unserem Kerngeschäft gehören Schienenfahrzeuge, Bahnautomatisierungs- und Elektrifizierungslösungen, schlüsselfertige Systeme sowie die dazugehörigen Serviceleistungen. Wir waren schon immer sehr innovativ, um Reisen schneller, sicherer und komfortabler zu machen. Heute brauchen wir neue Lösungen für neue Herausforderungen wie den Klimawandel und weltweit steigende Bevölkerungszahlen. Das ist es, was uns antreibt. Deshalb gestalten wir Mobilität mit Leidenschaft und sind immer einen Schritt voraus. Durch Digitalisierung machen wir Infrastrukturen intelligent und schaffen Möglichkeiten, die uns nachhaltig und nahtlos von A nach B bringen. Unsere 38.200 Mitarbeiter sind Pioniere im Mobilitätswesen, die dabei helfen, die Welt in Bewegung zu halten.

Dein neues Aufgabenfeld – herausfordernd und zukunftsorientiert

SPA - Smart Products and Advanced technologies - ist eine F&E-Abteilung der Siemens Mobility GmbH. Diese entwickelt wegweisende und nachhaltige Komplettlösungen für Fahrzeuge, Bahninfrastrukturen und die Straßenverkehrstechnik. Die Abteilung Traffic Perception and Quality Assurance der SPA entwickelt ADAS „Advanced Driver Assistance System“ Lösungen und Produkte für den Bahnbereich.

Als unser neuer Werkstudent (w/m/d) unterstützt Du das Team bei der Entwicklung und dem Aufbau von Testsystemen für ADAS-Systeme.
Du bist für die Programmierung von Test- und Steuerungsumgebungen für die Testsysteme zuständig.
Zudem nimmst Du Sensordaten im Feld auf und verarbeitest diese.
Du hilfst uns bei der Entwicklung und Durchführung von Tests, wertest die resultierenden Testergebnisse aus und dokumentierst diese.

Deine Qualifikationen – fundiert und adäquat

Du bist Student (w/m/d) eines ingenieur- oder informationstechnischen Studiengangs und stehst uns für ca. 15-20 h/Woche zur Verfügung.
Du bringst Kenntnisse in den Bereichen Elektrotechnik, Informatik, insbesondere Signal- und Datenverarbeitung mit.
Erste Erfahrungen in der Bahntechnik oder Automotive sind wünschenswert.
Gute Programmierkenntnisse in Python, C++ sind von Vorteil.
Kenntnisse und Erfahrungen mit Cloud-Systemen sind wünschenswert.
Fließende Deutschkenntnisse in Wort und Schrift, Englischkenntnisse sind ein Plus.

So trittst Du mit uns in Kontakt – einfach und direkt

www.siemens.de/mobility

wenn Du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

+49 (9131) 17 52430

wenn Du erste Fragen gern persönlich mit unserem Recruiting Team klären möchtest. Ansprechpartner für diese Stellenausschreibung ist Frau Julia Greff.

www.siemens.de/karriere

wenn Du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organization: Siemens Mobility

Company: Siemens Mobility GmbH

Experience Level: Student (Not Yet Graduated)

Full / Part time: Part-time"
Werkstudent (w/m/d) Test Engineering für ADAS-Systeme,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 3 Tagen,6 Bewerbungen,"Gemeinsam machen wir den Unterschied

Siemens Mobility ist ein eigenständig geführtes Unternehmen der Siemens AG und seit über 160 Jahren ein führender Anbieter im Bereich Mobilität. Zu unserem Kerngeschäft gehören Schienenfahrzeuge, Bahnautomatisierungs- und Elektrifizierungslösungen, schlüsselfertige Systeme sowie die dazugehörigen Serviceleistungen. Wir waren schon immer sehr innovativ, um Reisen schneller, sicherer und komfortabler zu machen. Heute brauchen wir neue Lösungen für neue Herausforderungen wie den Klimawandel und weltweit steigende Bevölkerungszahlen. Das ist es, was uns antreibt. Deshalb gestalten wir Mobilität mit Leidenschaft und sind immer einen Schritt voraus. Durch Digitalisierung machen wir Infrastrukturen intelligent und schaffen Möglichkeiten, die uns nachhaltig und nahtlos von A nach B bringen. Unsere 38.200 Mitarbeiter sind Pioniere im Mobilitätswesen, die dabei helfen, die Welt in Bewegung zu halten.

Dein neues Aufgabenfeld – herausfordernd und zukunftsorientiert

SPA - Smart Products and Advanced technologies - ist eine F&E-Abteilung der Siemens Mobility GmbH. Diese entwickelt wegweisende und nachhaltige Komplettlösungen für Fahrzeuge, Bahninfrastrukturen und die Straßenverkehrstechnik. Die Abteilung Traffic Perception and Quality Assurance der SPA entwickelt ADAS „Advanced Driver Assistance System“ Lösungen und Produkte für den Bahnbereich.

Als unser neuer Werkstudent (w/m/d) unterstützt Du das Team bei der Entwicklung und dem Aufbau von Testsystemen für ADAS-Systeme.
Du bist für die Programmierung von Test- und Steuerungsumgebungen für die Testsysteme zuständig.
Zudem nimmst Du Sensordaten im Feld auf und verarbeitest diese.
Du hilfst uns bei der Entwicklung und Durchführung von Tests, wertest die resultierenden Testergebnisse aus und dokumentierst diese.

Deine Qualifikationen – fundiert und adäquat

Du bist Student (w/m/d) eines ingenieur- oder informationstechnischen Studiengangs und stehst uns für ca. 15-20 h/Woche zur Verfügung.
Du bringst Kenntnisse in den Bereichen Elektrotechnik, Informatik, insbesondere Signal- und Datenverarbeitung mit.
Erste Erfahrungen in der Bahntechnik oder Automotive sind wünschenswert.
Gute Programmierkenntnisse in Python, C++ sind von Vorteil.
Kenntnisse und Erfahrungen mit Cloud-Systemen sind wünschenswert.
Fließende Deutschkenntnisse in Wort und Schrift, Englischkenntnisse sind ein Plus.

So trittst Du mit uns in Kontakt – einfach und direkt

www.siemens.de/mobility

wenn Du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

+49 (9131) 17 52430

wenn Du erste Fragen gern persönlich mit unserem Recruiting Team klären möchtest. Ansprechpartner für diese Stellenausschreibung ist Frau Julia Greff.

www.siemens.de/karriere

wenn Du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organisation: Siemens Mobility

Unternehmen: Siemens Mobility GmbH

Erfahrungsniveau: Student / Schüler

Voll-/Teilzeit: Teilzeit"
Werkstudent (w/m/d) Control Software Development,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 1 Woche,29 Bewerbungen,"Gemeinsam machen wir den Unterschied

Siemens Mobility ist ein eigenständig geführtes Unternehmen der Siemens AG und seit über 160 Jahren ein führender Anbieter im Bereich Mobilität. Zu unserem Kerngeschäft gehören Schienenfahrzeuge, Bahnautomatisierungs- und Elektrifizierungslösungen, schlüsselfertige Systeme sowie die dazugehörigen Serviceleistungen. Wir waren schon immer sehr innovativ, um Reisen schneller, sicherer und komfortabler zu machen. Heute brauchen wir neue Lösungen für neue Herausforderungen wie den Klimawandel und weltweit steigende Bevölkerungszahlen. Das ist es, was uns antreibt. Deshalb gestalten wir Mobilität mit Leidenschaft und sind immer einen Schritt voraus. Durch Digitalisierung machen wir Infrastrukturen intelligent und schaffen Möglichkeiten, die uns nachhaltig und nahtlos von A nach B bringen. Unsere 38.200 Mitarbeiter sind Pioniere im Mobilitätswesen, die dabei helfen, die Welt in Bewegung zu halten.

Dein neues Aufgabenfeld – herausfordernd und zukunftsorientiert

Als unser neuer Werkstudent (w/m/d) unterstützt Du uns bei der hardwarenahen Entwicklung von Software und Integration von Sensorik.
Bei uns wirst Du in unsere laufenden Projekte eingebunden und begleitest uns hierzu bei Testaufbauten und der Inbetriebnahme.
Du greifst uns zudem bei täglich anfallenden Aufgaben unter die Arme.

Deine Qualifikationen – fundiert und adäquat

Du studierst einen informationstechnischen Studiengang und stehst uns für ca. 15-20 h/Woche zur Verfügung.
Du bringst sehr gute Kenntnisse im Bereich Informatik mit sowie idealerweise Erfahrungen mit Sensorintegration (Lidar, Kamera) und Kalibrierung.
Vielfältige Technologiekenntnisse, vor allem Erfahrungen mit C++, Python sowie Erfahrung mit den Technologien Linux, ROS, Docker machen dich zum idealen Kandidaten (w/m/d).
Zudem arbeitest Du dich gerne in neue Software-Tools ein.
Du sprichst fließend Deutsch und hast gute Englischkenntnisse.

So trittst Du mit uns in Kontakt – einfach und direkt

www.siemens.de/mobility

wenn Du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

+49 (9131) 17 52430

wenn Du erste Fragen gern persönlich mit unserem Recruiting Team klären möchtest. Ansprechpartner für diese Stellenausschreibung ist Frau Julia Greff.

www.siemens.de/karriere

wenn Du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organization: Siemens Mobility

Company: Siemens Mobility GmbH

Experience Level: Student (Not Yet Graduated)

Full / Part time: Part-time"
Werkstudent (w/m/d) eHighway Datenanalysen,"Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 3 Tagen,6 Bewerbungen,"Gemeinsam machen wir den Unterschied

Siemens Mobility ist ein eigenständig geführtes Unternehmen der Siemens AG und seit über 160 Jahren ein führender Anbieter im Bereich Mobilität. Zu unserem Kerngeschäft gehören Schienenfahrzeuge, Bahnautomatisierungs- und Elektrifizierungslösungen, schlüsselfertige Systeme sowie die dazugehörigen Serviceleistungen. Wir waren schon immer sehr innovativ, um Reisen schneller, sicherer und komfortabler zu machen. Heute brauchen wir neue Lösungen für neue Herausforderungen wie den Klimawandel und weltweit steigende Bevölkerungszahlen. Das ist es, was uns antreibt. Deshalb gestalten wir Mobilität mit Leidenschaft und sind immer einen Schritt voraus. Durch Digitalisierung machen wir Infrastrukturen intelligent und schaffen Möglichkeiten, die uns nachhaltig und nahtlos von A nach B bringen. Unsere 39.600 Mitarbeiter sind Pioniere im Mobilitätswesen, die dabei helfen, die Welt in Bewegung zu halten.

Dein neues Aufgabenfeld – herausfordernd und zukunftsorientiert

Als Werkstudent (w/m/d) hilfst Du uns Daten einzulesen, zu sortieren und zu bearbeiten. Dabei prüfst Du die Daten auch auf Ihre Plausibilität.
Du legst Daten in unserer AWS Cloud (Amazon S3) ab und unterstützt uns dabei einen AWS-Server aufzusetzen und zu betreuen.
Ferner wirkst Du bei der Auswertung sowie der statistischen Analyse von (Langzeit) Daten mit.
Du hilfst uns Indikatoren für die Wartung und Reparatur unserer Lösungen zu finden und zu validieren sowie Reaktionszeiten auszuwerten.
Abschließend entlastest Du deine Kollegen bei der Analyse, Modifizierung und Erweiterung bereits vorhandener Skripten.

Deine Qualifikationen – fundiert und adäquat

Du studierst Informatik oder einen vergleichbaren Studiengang und hast ein Interesse an der Analyse von Daten.
Zudem hast Du gute Kenntnisse in Matlab und mit Windows-Dateisystemen.
Du überzeugst mit ersten Erfahrungen mit Skripten, idealerweise für PowerShell, Python oder AWS Tools.
Du arbeitest dich gerne in neue Tools und Programme ein und hast idealerweise Grundkenntnisse mit Amazon S3 Service sowie mit WinSCP.
Die Kommunikation auf Deutsch und Englisch fällt dir leicht.

So trittst Du mit uns in Kontakt – einfach und direkt

www.siemens.de/mobility

wenn Du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

+49 (9131) 17 52430

wenn Du erste Fragen gern persönlich mit unserem Recruiting Team klären möchtest. Ansprechpartner für diese Stellenausschreibung ist Frau Julia Greff.

www.siemens.de/karriere

wenn Du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organisation: Siemens Mobility

Unternehmen: Siemens Mobility GmbH

Erfahrungsniveau: Student / Schüler

Voll-/Teilzeit: Teilzeit"
Werkstudent IT-Security - Team Improve (m/w/d),"DKB | Deutsche Kreditbank AG Berlin, Berlin, Deutschland Hybrid",Vor 1 Woche,9 Bewerbungen,"DAS HAST DU

Ein abgeschlossenes Studium der (Wirtschafts-)Informatik, Wirtschaftswissenschaften oder vergleichbare IT/Digital-bezogene Ausbildung?

Hast du in der Tasche.

Erste Praxiserfahrung im Bereich IT- oder Informationssicherheit, Berechtigungsmanagement oder IT-Risikomanagement durch Praktika oder Werkstudententätigkeit?

Aber klar.

Spaß mit neuen Technologien und Plattformen (AWS, Azure, Docker, K8S)

Bei der Vorlesung war ich dabei.

Lust in die IT-Sicherheit einer Bank einzutauchen?

Wann geht’s los?

DAS KANNST DU

Strukturiert, analytisch und selbständig arbeiten?

Und dazu immer lösungsorientiert.

Du bleibst nicht beim Problem, sondern suchst die Lösung?

Ich liebe Herausforderungen!

Mit einer offenen Persönlichkeit und Eigeninitiative überzeugen?

Und zusätzlich mit einem souveränen Auftreten!

Eigeninitiativ Themen bearbeiten, mit einer gesunden Portion Durchsetzungsfähigkeit?

Nichts leichter als das!

DAS MACHST DU
Konzepte auf aktuelle IT-Entwicklungen umschreiben.
Audits begleiten und nachhalten.
Bei Reporting Aufgaben - Layout/Automatisierung unterstützen.
Bei der Verbesserung der IT-Sec-Kommunikation und Entwicklung von Awareness Maßnahmen helfen.
Zukunftsthemen vorbereiten.
Datenverarbeitung/-aufbereitung für verschiedene Sicherheitsprozesse (Assets, Risk, Schwachstellen, Härtung, Wirksamkeitsmessung ..) z.B. durch Erstellung von Werkzeugen (Excelbasis, Schnittstellen etc.) unterstützen.
Du möchtest noch mehr wissen?"
Werkstudent IT-Security - Team Response (m/w/d),"DKB | Deutsche Kreditbank AG Berlin, Berlin, Deutschland Hybrid",Vor 1 Woche,8 Bewerbungen,"DAS HAST DU

Ein abgeschlossenes Studium der (Wirtschafts-)Informatik, Wirtschaftswissenschaften oder vergleichbare IT/Digital-bezogene Ausbildung?

Hast du in der Tasche.

Erste Praxiserfahrung im Bereich IT- oder Informationssicherheit, Berechtigungsmanagement oder IT-Risikomanagement durch Praktika oder Werkstudententätigkeit?

Aber klar.

Spaß mit neuen Technologien und Plattformen (AWS, Azure, Docker, K8S)

Bei der Vorlesung war ich dabei.

Lust in die IT-Sicherheit einer Bank einzutauchen?

Wann geht’s los?

DAS KANNST DU

Strukturiert, analytisch und selbständig arbeiten?

Und dazu immer lösungsorientiert.

Du bleibst nicht beim Problem, sondern suchst die Lösung?

Ich liebe Herausforderungen!

Mit einer offenen Persönlichkeit und Eigeninitiative überzeugen?

Und zusätzlich mit einem souveränen Auftreten!

Eigeninitiativ Themen bearbeiten, mit einer gesunden Portion Durchsetzungsfähigkeit?

Nichts leichter als das!

DAS MACHST DU
Das Response Team bei der Dokumentation von Sicherheitsvorfällen unterstützen.
Schwachstellen niedriger Komplexität eigenständig bearbeiten.
Bei der Analyse von Sicherheitsvorfällen unterstützen.
Relevante Informationen recherchieren.
Standard Security Incidents und Alerts eigenständig bearbeiten.
Du möchtest noch mehr wissen?"
"Werkstudent*in (w/m/d) für Datamining, Laborarbeiten und Programmierung von SSDS","Siemens Berlin, Berlin, Deutschland Vor Ort",Vor 1 Monat,1 Bewerbung,"Art der Anstellung: Befristet; 20 Stunden/Woche

Deine Extraportion Praxis.

Wie werden wir uns übermorgen fortbewegen, miteinander kommunizieren, Energien nutzen? Lass uns gemeinsam an den Antworten arbeiten. Wir suchen dafür kluge Köpfe, die Theorie in Praxis umwandeln und clever mitdenken. Kurz: Menschen, die ihre und unsere Fragen in neue Ausrufezeichen verwandeln wollen! Als Werkstudent (w/m/d) stehen dir bei uns viele Türen offen, um dich einzubringen: Ergreife die Chance und werde Teil unseres weltweiten Netzwerks, knüpfe wichtige Kontakte und lege so den Grundstein für deine berufliche und persönliche Zukunft. Unsere Teams freuen sich auf dich.

Verändere mit uns die Welt von morgen.

Du unterstützt unser Team beim Datamining in relationalen Datenbanksystemen und bei der Anpassung von Datenbankstrukturen
Du unterstützt zudem bei der Programmierung von SQL Server Data Services (SSDS)
Der Aufbau und die Inbetriebnahme von Schalt- und Bedientafeln sowie automatisierten Prüfständen im Labor gehört ebenfalls zu deinen Aufgaben
Du kümmerst dich zudem um die Verdrahtung und Programmierung von elektronischen Geräten und Versuchsständen
Ebenso erstellst du Azure SQL- Lösungen und startest und testest diese im Anschluss

Dein Profil für ""Zukunft möglich machen"".

Du studierst derzeit an einer deutschen Hochschule in den Bereichen Technik, Informatik oder Wirtschaftsingenieurwesen
Du hast bereits Erfahrung mit Datenbankprogrammierung und praktische Erfahrungen mit SQL Server Data Services (SSDS) und AzureSQL
Eine Berufsausbildung Industrieelektriker(in), Elektroniker(in), Elektroanlagenmonteur(in), Mechatroniker(in) oder verwandte Richtungen ist vorteilhaft für die praktischen Arbeiten im Labor, aber nicht zwingend notwendig
Du arbeitest selbstständig, hast eine schnelle Auffassungsgabe sowie eine strukturierte und sorgfältige Arbeitsweise
Zudem punktest du mit anwendbaren Programmierkenntnissen (z.B. LabVIEW, Python, C#) und technischem Verständnis in der Elektrotechnik und Elektromechanik

Wir wollen, dass du willst: Bewirb dich!

www.siemens.de

wenn du vor deiner Bewerbung mehr über Siemens erfahren möchtest.

Du hast Fragen zur Bewerbung? Hier findest du Antworten auf häufig gestellte Fragen.

Wenn du darüber hinaus noch Fragen hast, wende dich gerne an uns: www.siemens.de/fragenzurbewerbung

www.siemens.de/karriere

wenn du mehr Informationen zu Jobs & Karriere bei Siemens erhalten möchtest.

Wir legen Wert auf Chancengleichheit und freuen uns über Bewerbungen von Menschen mit Behinderung.

Organization: Smart Infrastructure

Company: Siemens AG

Experience Level: Student (Not Yet Graduated)

Full / Part time: Part-time"
